open,high,low,close,label
8.9329999999999998,8.9979999999999993,8.6910000000000007,8.7370000000000001,8.7189999999999994
8.6999999999999993,8.7189999999999994,8.4670000000000005,8.5129999999999999,8.8120000000000012
8.5600000000000005,8.8120000000000012,8.5410000000000004,8.7560000000000002,8.8209999999999997
8.8120000000000012,8.8209999999999997,8.625,8.6529999999999987,8.7370000000000001
8.6810000000000009,8.7370000000000001,8.5039999999999996,8.6910000000000007,8.9049999999999994
8.6630000000000003,8.9049999999999994,8.6440000000000001,8.8209999999999997,8.8399999999999999
8.8209999999999997,8.8399999999999999,8.7279999999999998,8.8120000000000012,8.9329999999999998
8.9139999999999997,8.9329999999999998,8.7279999999999998,8.7370000000000001,8.7189999999999994
8.6810000000000009,8.7189999999999994,8.5410000000000004,8.5970000000000013,8.802999999999999
8.6349999999999998,8.802999999999999,8.6349999999999998,8.7279999999999998,8.7279999999999998
8.7189999999999994,8.7279999999999998,8.5790000000000006,8.6159999999999997,8.8960000000000008
8.6630000000000003,8.8960000000000008,8.6529999999999987,8.7650000000000006,8.8960000000000008
8.8399999999999999,8.8960000000000008,8.7189999999999994,8.8490000000000002,8.9329999999999998
8.8490000000000002,8.9329999999999998,8.7839999999999989,8.8490000000000002,8.802999999999999
8.802999999999999,8.802999999999999,8.625,8.6630000000000003,8.7469999999999999
8.6910000000000007,8.7469999999999999,8.6070000000000011,8.6630000000000003,8.6999999999999993
8.6910000000000007,8.6999999999999993,8.2620000000000005,8.532,8.5229999999999997
8.4860000000000007,8.5229999999999997,8.402000000000001,8.4199999999999999,8.6070000000000011
8.3920000000000012,8.6070000000000011,8.3740000000000006,8.532,8.5039999999999996
8.4860000000000007,8.5039999999999996,8.3920000000000012,8.4390000000000001,8.5039999999999996
8.4390000000000001,8.5039999999999996,8.4299999999999997,8.4860000000000007,8.5689999999999991
8.4949999999999992,8.5689999999999991,8.4760000000000009,8.4949999999999992,8.4949999999999992
8.4860000000000007,8.4949999999999992,8.3460000000000001,8.3920000000000012,8.4109999999999996
8.3550000000000004,8.4109999999999996,8.3179999999999996,8.3460000000000001,8.5129999999999999
8.3460000000000001,8.5129999999999999,8.327,8.4760000000000009,8.532
8.4480000000000004,8.532,8.4390000000000001,8.5039999999999996,8.625
8.5039999999999996,8.625,8.4860000000000007,8.5970000000000013,8.7189999999999994
8.625,8.7189999999999994,8.4390000000000001,8.4390000000000001,8.4109999999999996
8.402000000000001,8.4109999999999996,8.2059999999999995,8.2520000000000007,8.3079999999999998
8.2620000000000005,8.3079999999999998,8.2149999999999999,8.2430000000000003,8.3179999999999996
8.3079999999999998,8.3179999999999996,8.2059999999999995,8.2620000000000005,8.3179999999999996
8.2520000000000007,8.3179999999999996,8.1129999999999995,8.2989999999999995,8.3460000000000001
8.2520000000000007,8.3460000000000001,8.2520000000000007,8.2989999999999995,8.3740000000000006
8.3079999999999998,8.3740000000000006,8.2059999999999995,8.3550000000000004,8.363999999999999
8.363999999999999,8.363999999999999,8.2670000000000012,8.2870000000000008,8.2579999999999991
8.2579999999999991,8.2579999999999991,8.0060000000000002,8.1899999999999995,8.2189999999999994
8.1509999999999998,8.2189999999999994,8.0830000000000002,8.0830000000000002,8.1799999999999997
8.0640000000000001,8.1799999999999997,8.0150000000000006,8.1609999999999996,8.2289999999999992
8.1699999999999999,8.2289999999999992,8.093,8.1509999999999998,8.1899999999999995
8.1899999999999995,8.1899999999999995,7.9960000000000004,8.0440000000000005,8.0730000000000004
8.0440000000000005,8.0730000000000004,7.8700000000000001,7.9670000000000005,8.0440000000000005
7.9670000000000005,8.0440000000000005,7.9279999999999999,7.9770000000000003,8.0250000000000004
7.9770000000000003,8.0250000000000004,7.899,7.9379999999999997,8.2379999999999995
7.9570000000000007,8.2379999999999995,7.9279999999999999,8.2289999999999992,8.2479999999999993
8.2289999999999992,8.2479999999999993,8.1609999999999996,8.1799999999999997,8.277000000000001
8.1799999999999997,8.277000000000001,8.1609999999999996,8.1989999999999998,8.277000000000001
8.2189999999999994,8.277000000000001,8.1609999999999996,8.2479999999999993,8.3160000000000007
8.2479999999999993,8.3160000000000007,8.1899999999999995,8.2289999999999992,8.2959999999999994
8.277000000000001,8.2959999999999994,8.2089999999999996,8.2379999999999995,8.2870000000000008
8.2479999999999993,8.2870000000000008,8.1609999999999996,8.2089999999999996,8.1509999999999998
8.1509999999999998,8.1509999999999998,7.8799999999999999,7.9089999999999998,7.9179999999999993
7.8889999999999993,7.9179999999999993,7.851,7.899,8.0250000000000004
7.8410000000000002,8.0250000000000004,7.8210000000000006,7.9770000000000003,7.9770000000000003
7.9470000000000001,7.9770000000000003,7.8799999999999999,7.899,8.1509999999999998
7.9279999999999999,8.1509999999999998,7.9179999999999993,8.0350000000000001,8.3350000000000009
8.0440000000000005,8.3350000000000009,8.0440000000000005,8.277000000000001,8.3060000000000009
8.2959999999999994,8.3060000000000009,8.1699999999999999,8.2189999999999994,8.363999999999999
8.1989999999999998,8.363999999999999,8.1699999999999999,8.3249999999999993,8.3160000000000007
8.2959999999999994,8.3160000000000007,8.1699999999999999,8.1989999999999998,8.4510000000000005
8.2379999999999995,8.4510000000000005,8.1029999999999998,8.1989999999999998,8.3249999999999993
8.2289999999999992,8.3249999999999993,8.2289999999999992,8.3060000000000009,8.2870000000000008
8.2670000000000012,8.2870000000000008,8.2089999999999996,8.277000000000001,8.3060000000000009
8.2870000000000008,8.3060000000000009,8.2189999999999994,8.277000000000001,8.3740000000000006
8.277000000000001,8.3740000000000006,8.2579999999999991,8.363999999999999,8.4220000000000006
8.3840000000000003,8.4220000000000006,8.3060000000000009,8.3060000000000009,8.6839999999999993
8.2959999999999994,8.6839999999999993,8.277000000000001,8.636000000000001,8.8490000000000002
8.6259999999999994,8.8490000000000002,8.5970000000000013,8.8290000000000006,8.9939999999999998
8.8680000000000003,8.9939999999999998,8.7029999999999994,8.8200000000000003,9.2949999999999999
8.9939999999999998,9.2949999999999999,8.9169999999999998,8.9359999999999999,9.1589999999999989
8.9749999999999996,9.1589999999999989,8.9649999999999999,8.9939999999999998,9.1879999999999988
8.9749999999999996,9.1879999999999988,8.8879999999999999,9.072000000000001,9.1010000000000009
9.0620000000000012,9.1010000000000009,8.7620000000000005,8.8490000000000002,8.9260000000000002
8.8390000000000004,8.9260000000000002,8.722999999999999,8.7329999999999988,8.859
8.7710000000000008,8.859,8.722999999999999,8.7710000000000008,8.8290000000000006
8.7810000000000006,8.8290000000000006,8.6259999999999994,8.636000000000001,8.8290000000000006
8.6649999999999991,8.8290000000000006,8.6549999999999994,8.7810000000000006,8.8390000000000004
8.7810000000000006,8.8390000000000004,8.722999999999999,8.8390000000000004,8.907
8.8390000000000004,8.907,8.5579999999999998,8.7910000000000004,8.8879999999999999
8.722999999999999,8.8879999999999999,8.6070000000000011,8.8200000000000003,8.7810000000000006
8.7710000000000008,8.7810000000000006,8.7129999999999992,8.7129999999999992,8.7029999999999994
8.6739999999999995,8.7029999999999994,8.5289999999999999,8.5679999999999996,8.7810000000000006
8.5970000000000013,8.7810000000000006,8.5579999999999998,8.722999999999999,8.8000000000000007
8.7029999999999994,8.8000000000000007,8.6939999999999991,8.7710000000000008,9.0519999999999996
8.7420000000000009,9.0519999999999996,8.636000000000001,8.9849999999999994,9.3330000000000002
9.1010000000000009,9.3330000000000002,8.9260000000000002,9.1199999999999992,9.4299999999999997
9.0229999999999997,9.4299999999999997,8.9939999999999998,9.1879999999999988,9.343
9.2070000000000007,9.343,9.072000000000001,9.1879999999999988,9.1980000000000004
9.1400000000000006,9.1980000000000004,8.9939999999999998,9.0139999999999993,9.0329999999999995
8.9939999999999998,9.0329999999999995,8.9260000000000002,8.9359999999999999,9.7889999999999997
8.9459999999999997,9.7889999999999997,8.8970000000000002,9.6240000000000006,10.292999999999999
9.6050000000000004,10.292999999999999,9.5470000000000006,10.148,10.477
10.186,10.477,9.6920000000000002,9.7599999999999998,9.7889999999999997
9.6920000000000002,9.7889999999999997,9.4789999999999992,9.5850000000000009,10.332000000000001
9.5370000000000008,10.332000000000001,9.5179999999999989,9.8279999999999994,9.7889999999999997
9.7210000000000001,9.7889999999999997,9.5850000000000009,9.6440000000000001,9.9049999999999994
9.6440000000000001,9.9049999999999994,9.5760000000000005,9.6150000000000002,9.5760000000000005
9.5760000000000005,9.5760000000000005,9.3629999999999995,9.4499999999999993,9.527000000000001
9.4979999999999993,9.527000000000001,9.3330000000000002,9.3719999999999999,9.3239999999999998
9.3239999999999998,9.3239999999999998,9.1010000000000009,9.177999999999999,9.2460000000000004
9.1879999999999988,9.2460000000000004,9.1489999999999991,9.1589999999999989,9.3239999999999998
9.1690000000000005,9.3239999999999998,9.1690000000000005,9.2370000000000001,9.3629999999999995
9.2560000000000002,9.3629999999999995,9.2370000000000001,9.266,9.6050000000000004
9.266,9.6050000000000004,9.2270000000000003,9.4979999999999993,9.4399999999999995
9.4399999999999995,9.4399999999999995,9.0910000000000011,9.1110000000000007,9.2370000000000001
9.1199999999999992,9.2370000000000001,9.1010000000000009,9.2070000000000007,9.2070000000000007
9.2070000000000007,9.2070000000000007,9.0620000000000012,9.1010000000000009,9.1489999999999991
9.1010000000000009,9.1489999999999991,8.9939999999999998,9.1300000000000008,9.3330000000000002
9.1690000000000005,9.3330000000000002,9.1400000000000006,9.1879999999999988,9.2750000000000004
9.1589999999999989,9.2750000000000004,9.1199999999999992,9.1589999999999989,9.177999999999999
9.1690000000000005,9.177999999999999,8.9939999999999998,9.0429999999999993,9.1690000000000005
8.9169999999999998,9.1690000000000005,8.8490000000000002,9.1489999999999991,9.2750000000000004
9.0910000000000011,9.2750000000000004,9.0429999999999993,9.266,9.5079999999999991
9.2070000000000007,9.5079999999999991,9.1879999999999988,9.4399999999999995,9.4589999999999996
9.4499999999999993,9.4589999999999996,9.2949999999999999,9.3629999999999995,9.4399999999999995
9.3629999999999995,9.4399999999999995,9.3140000000000001,9.343,9.488999999999999
9.3629999999999995,9.488999999999999,9.3239999999999998,9.4689999999999994,9.8179999999999996
9.488999999999999,9.8179999999999996,9.488999999999999,9.6820000000000004,9.6820000000000004
9.6820000000000004,9.6820000000000004,9.4109999999999996,9.4299999999999997,9.4499999999999993
9.4399999999999995,9.4499999999999993,9.1400000000000006,9.1690000000000005,9.4109999999999996
9.1690000000000005,9.4109999999999996,9.1400000000000006,9.3629999999999995,9.4009999999999998
9.3529999999999998,9.4009999999999998,9.2270000000000003,9.2370000000000001,9.3920000000000012
9.2370000000000001,9.3920000000000012,9.1980000000000004,9.266,9.3819999999999997
9.2560000000000002,9.3819999999999997,9.2460000000000004,9.3040000000000003,9.0910000000000011
9.0910000000000011,9.0910000000000011,8.7810000000000006,8.9749999999999996,9.0910000000000011
8.907,9.0910000000000011,8.8970000000000002,8.9649999999999999,9.0039999999999996
8.9649999999999999,9.0039999999999996,8.8680000000000003,8.9169999999999998,8.9359999999999999
8.907,8.9359999999999999,8.8390000000000004,8.8970000000000002,8.9260000000000002
8.8970000000000002,8.9260000000000002,8.859,8.9169999999999998,8.9169999999999998
8.8970000000000002,8.9169999999999998,8.8100000000000005,8.8200000000000003,8.8780000000000001
8.8000000000000007,8.8780000000000001,8.7710000000000008,8.8780000000000001,8.9550000000000001
8.8780000000000001,8.9550000000000001,8.8390000000000004,8.8680000000000003,8.9169999999999998
8.859,8.9169999999999998,8.8390000000000004,8.8879999999999999,8.907
8.8970000000000002,8.907,8.8290000000000006,8.8680000000000003,8.9550000000000001
8.8680000000000003,8.9550000000000001,8.8390000000000004,8.9459999999999997,8.9749999999999996
8.9359999999999999,8.9749999999999996,8.9169999999999998,8.9359999999999999,8.9459999999999997
8.9359999999999999,8.9459999999999997,8.8680000000000003,8.8970000000000002,8.8970000000000002
8.8780000000000001,8.8970000000000002,8.8390000000000004,8.859,8.9169999999999998
8.8490000000000002,8.9169999999999998,8.8490000000000002,8.8879999999999999,8.8970000000000002
8.8680000000000003,8.8970000000000002,8.7420000000000009,8.8680000000000003,8.9169999999999998
8.8680000000000003,8.9169999999999998,8.8390000000000004,8.8970000000000002,8.907
8.8780000000000001,8.907,8.8100000000000005,8.8290000000000006,8.8879999999999999
8.8200000000000003,8.8879999999999999,8.8000000000000007,8.8390000000000004,8.8879999999999999
8.8490000000000002,8.8879999999999999,8.7810000000000006,8.8000000000000007,8.8290000000000006
8.8290000000000006,8.8290000000000006,8.7710000000000008,8.8000000000000007,8.8390000000000004
8.8200000000000003,8.8390000000000004,8.7810000000000006,8.8000000000000007,8.8970000000000002
8.8100000000000005,8.8970000000000002,8.722999999999999,8.8200000000000003,8.9550000000000001
8.8780000000000001,8.9550000000000001,8.8290000000000006,8.8970000000000002,8.9849999999999994
8.8879999999999999,8.9849999999999994,8.8680000000000003,8.9649999999999999,8.9939999999999998
8.9359999999999999,8.9939999999999998,8.9169999999999998,8.9749999999999996,9.1589999999999989
8.9749999999999996,9.1589999999999989,8.9550000000000001,9.0519999999999996,9.0620000000000012
9.0519999999999996,9.0620000000000012,8.9749999999999996,9.0139999999999993,9.0229999999999997
9.0039999999999996,9.0229999999999997,8.9550000000000001,8.9939999999999998,9.2560000000000002
9.0229999999999997,9.2560000000000002,9.0229999999999997,9.0809999999999995,9.266
9.0910000000000011,9.266,9.0809999999999995,9.1980000000000004,9.3040000000000003
9.2070000000000007,9.3040000000000003,9.1489999999999991,9.2560000000000002,9.7699999999999996
9.2850000000000001,9.7699999999999996,9.2850000000000001,9.527000000000001,9.7409999999999997
9.4979999999999993,9.7409999999999997,9.4009999999999998,9.5850000000000009,10.002000000000001
9.5950000000000006,10.002000000000001,9.5850000000000009,9.75,9.9540000000000006
9.7889999999999997,9.9540000000000006,9.5950000000000006,9.6920000000000002,9.9540000000000006
9.8470000000000013,9.9540000000000006,9.4209999999999994,9.5760000000000005,10.535
9.5950000000000006,10.535,9.5179999999999989,10.332000000000001,10.757999999999999
10.390000000000001,10.757999999999999,10.234999999999999,10.282999999999999,9.886000000000001
9.8369999999999997,9.886000000000001,9.4689999999999994,9.7110000000000003,9.7210000000000001
9.6529999999999987,9.7210000000000001,9.4399999999999995,9.4789999999999992,9.6529999999999987
9.4589999999999996,9.6529999999999987,9.3920000000000012,9.5850000000000009,9.6150000000000002
9.5760000000000005,9.6150000000000002,9.4789999999999992,9.5370000000000008,9.7309999999999999
9.5370000000000008,9.7309999999999999,9.4979999999999993,9.6340000000000003,9.5850000000000009
9.5760000000000005,9.5850000000000009,9.2370000000000001,9.3629999999999995,9.3529999999999998
9.3239999999999998,9.3529999999999998,9.1589999999999989,9.2070000000000007,9.4009999999999998
9.2750000000000004,9.4009999999999998,9.2270000000000003,9.2370000000000001,9.266
9.2070000000000007,9.266,9.0039999999999996,9.072000000000001,9.1489999999999991
9.0620000000000012,9.1489999999999991,9.0039999999999996,9.072000000000001,9.1110000000000007
9.072000000000001,9.1110000000000007,8.9849999999999994,9.0329999999999995,9.0229999999999997
9.0229999999999997,9.0229999999999997,8.8000000000000007,8.907,8.9939999999999998
8.907,8.9939999999999998,8.8780000000000001,8.9550000000000001,8.9459999999999997
8.9260000000000002,8.9459999999999997,8.8490000000000002,8.907,8.907
8.8879999999999999,8.907,8.8200000000000003,8.8490000000000002,8.8970000000000002
8.8200000000000003,8.8970000000000002,8.7620000000000005,8.8970000000000002,9.0620000000000012
8.8970000000000002,9.0620000000000012,8.8680000000000003,8.9459999999999997,8.9459999999999997
8.9359999999999999,8.9459999999999997,8.7910000000000004,8.8290000000000006,8.8390000000000004
8.8200000000000003,8.8390000000000004,8.7910000000000004,8.8100000000000005,8.8970000000000002
8.8200000000000003,8.8970000000000002,8.7710000000000008,8.8490000000000002,8.9260000000000002
8.8390000000000004,8.9260000000000002,8.8000000000000007,8.907,8.9550000000000001
8.8879999999999999,8.9550000000000001,8.8390000000000004,8.9260000000000002,8.9939999999999998
8.9359999999999999,8.9939999999999998,8.8970000000000002,8.907,8.9550000000000001
8.907,8.9550000000000001,8.8490000000000002,8.8780000000000001,8.9260000000000002
8.8680000000000003,8.9260000000000002,8.859,8.8970000000000002,8.9260000000000002
8.8879999999999999,8.9260000000000002,8.8680000000000003,8.9169999999999998,8.9169999999999998
8.9169999999999998,8.9169999999999998,8.8490000000000002,8.8490000000000002,8.859
8.8200000000000003,8.859,8.7620000000000005,8.7710000000000008,8.9169999999999998
8.8200000000000003,8.9169999999999998,8.7710000000000008,8.8200000000000003,9.0039999999999996
8.8000000000000007,9.0039999999999996,8.6549999999999994,8.9260000000000002,8.907
8.8970000000000002,8.907,8.8100000000000005,8.859,8.9459999999999997
8.8680000000000003,8.9459999999999997,8.8390000000000004,8.8879999999999999,8.9849999999999994
8.8780000000000001,8.9849999999999994,8.8490000000000002,8.907,9.0039999999999996
8.8970000000000002,9.0039999999999996,8.8780000000000001,8.9849999999999994,9.0329999999999995
9.0039999999999996,9.0329999999999995,8.9550000000000001,8.9939999999999998,9.0039999999999996
8.9939999999999998,9.0039999999999996,8.8879999999999999,8.9260000000000002,8.9459999999999997
8.8680000000000003,8.9459999999999997,8.859,8.9260000000000002,8.9649999999999999
8.9359999999999999,8.9649999999999999,8.907,8.9359999999999999,8.9749999999999996
8.9459999999999997,8.9749999999999996,8.8680000000000003,8.8970000000000002,8.8970000000000002
8.8970000000000002,8.8970000000000002,8.8290000000000006,8.8780000000000001,8.907
8.8780000000000001,8.907,8.8680000000000003,8.8780000000000001,9.0139999999999993
8.8879999999999999,9.0139999999999993,8.8390000000000004,9.0039999999999996,9.3529999999999998
9.0139999999999993,9.3529999999999998,9.0039999999999996,9.1980000000000004,9.266
9.1980000000000004,9.266,9.1110000000000007,9.177999999999999,9.2560000000000002
9.177999999999999,9.2560000000000002,9.1110000000000007,9.2170000000000005,9.2460000000000004
9.2070000000000007,9.2460000000000004,9.1690000000000005,9.2270000000000003,9.2370000000000001
9.2270000000000003,9.2370000000000001,9.072000000000001,9.0809999999999995,9.177999999999999
9.0809999999999995,9.177999999999999,9.0519999999999996,9.1589999999999989,9.2170000000000005
9.1589999999999989,9.2170000000000005,9.0139999999999993,9.0229999999999997,9.3040000000000003
9.0329999999999995,9.3040000000000003,9.0229999999999997,9.2850000000000001,9.4589999999999996
9.2750000000000004,9.4589999999999996,9.2750000000000004,9.4109999999999996,9.4299999999999997
9.3719999999999999,9.4299999999999997,9.3330000000000002,9.3920000000000012,9.4499999999999993
9.4109999999999996,9.4499999999999993,9.266,9.3330000000000002,9.3330000000000002
9.2949999999999999,9.3330000000000002,9.1690000000000005,9.2850000000000001,9.2460000000000004
9.2460000000000004,9.2460000000000004,9.1199999999999992,9.1489999999999991,9.2170000000000005
9.1489999999999991,9.2170000000000005,9.1400000000000006,9.177999999999999,9.2850000000000001
9.2370000000000001,9.2850000000000001,9.1879999999999988,9.2370000000000001,9.2750000000000004
9.2460000000000004,9.2750000000000004,9.1300000000000008,9.1400000000000006,9.177999999999999
9.1199999999999992,9.177999999999999,8.9939999999999998,9.1400000000000006,9.2170000000000005
9.1199999999999992,9.2170000000000005,9.1010000000000009,9.177999999999999,9.2170000000000005
9.1980000000000004,9.2170000000000005,9.1110000000000007,9.177999999999999,9.3629999999999995
9.1980000000000004,9.3629999999999995,9.1690000000000005,9.2850000000000001,9.3719999999999999
9.2560000000000002,9.3719999999999999,9.2170000000000005,9.3629999999999995,9.4789999999999992
9.3330000000000002,9.4789999999999992,9.3140000000000001,9.3330000000000002,9.9149999999999991
9.3239999999999998,9.9149999999999991,9.2460000000000004,9.7789999999999999,9.9339999999999993
9.7599999999999998,9.9339999999999993,9.6630000000000003,9.7989999999999995,9.8670000000000009
9.7789999999999999,9.8670000000000009,9.6820000000000004,9.7789999999999999,9.8960000000000008
9.7989999999999995,9.8960000000000008,9.6340000000000003,9.6920000000000002,9.7699999999999996
9.7309999999999999,9.7699999999999996,9.4109999999999996,9.4399999999999995,9.4299999999999997
9.3819999999999997,9.4299999999999997,9.2170000000000005,9.3239999999999998,9.4789999999999992
9.3330000000000002,9.4789999999999992,9.2750000000000004,9.4399999999999995,9.4299999999999997
9.3330000000000002,9.4299999999999997,9.2270000000000003,9.266,9.4689999999999994
9.2750000000000004,9.4689999999999994,9.2560000000000002,9.3529999999999998,9.4209999999999994
9.3819999999999997,9.4209999999999994,9.2460000000000004,9.3819999999999997,9.4399999999999995
9.3719999999999999,9.4399999999999995,9.3040000000000003,9.3629999999999995,9.4009999999999998
9.4009999999999998,9.4009999999999998,9.2560000000000002,9.2750000000000004,9.3140000000000001
9.2750000000000004,9.3140000000000001,9.177999999999999,9.1980000000000004,9.2270000000000003
9.1879999999999988,9.2270000000000003,9.0519999999999996,9.1980000000000004,9.2850000000000001
9.1589999999999989,9.2850000000000001,9.1010000000000009,9.2370000000000001,9.4399999999999995
9.3719999999999999,9.4399999999999995,9.2949999999999999,9.343,9.4009999999999998
9.343,9.4009999999999998,9.2850000000000001,9.3819999999999997,9.4399999999999995
9.4009999999999998,9.4399999999999995,9.2949999999999999,9.3819999999999997,9.5950000000000006
9.3819999999999997,9.5950000000000006,9.3140000000000001,9.4979999999999993,9.6440000000000001
9.4789999999999992,9.6440000000000001,9.2750000000000004,9.5760000000000005,9.8570000000000011
9.6920000000000002,9.8570000000000011,9.5760000000000005,9.6820000000000004,9.6440000000000001
9.6340000000000003,9.6440000000000001,9.4399999999999995,9.6050000000000004,9.5950000000000006
9.5370000000000008,9.5950000000000006,9.4499999999999993,9.5850000000000009,9.5760000000000005
9.527000000000001,9.5760000000000005,9.4209999999999994,9.5470000000000006,9.5179999999999989
9.5079999999999991,9.5179999999999989,9.2949999999999999,9.3040000000000003,9.3719999999999999
9.2750000000000004,9.3719999999999999,9.2270000000000003,9.3330000000000002,9.3719999999999999
9.3040000000000003,9.3719999999999999,9.2460000000000004,9.3629999999999995,9.4689999999999994
9.3629999999999995,9.4689999999999994,9.3330000000000002,9.4209999999999994,9.4979999999999993
9.4209999999999994,9.4979999999999993,9.2560000000000002,9.488999999999999,9.5179999999999989
9.4589999999999996,9.5179999999999989,9.4109999999999996,9.4499999999999993,9.5079999999999991
9.4589999999999996,9.5079999999999991,9.3719999999999999,9.3920000000000012,9.3719999999999999
9.3629999999999995,9.3719999999999999,9.0329999999999995,9.2560000000000002,9.2270000000000003
9.2070000000000007,9.2270000000000003,9.0620000000000012,9.1300000000000008,9.1110000000000007
9.1010000000000009,9.1110000000000007,9.0229999999999997,9.072000000000001,9.1010000000000009
9.072000000000001,9.1010000000000009,8.9939999999999998,9.072000000000001,9.0809999999999995
9.0429999999999993,9.0809999999999995,9.0229999999999997,9.0620000000000012,9.0910000000000011
9.0620000000000012,9.0910000000000011,8.8970000000000002,9.072000000000001,9.177999999999999
9.0039999999999996,9.177999999999999,8.8290000000000006,9.0429999999999993,9.0429999999999993
9.0039999999999996,9.0429999999999993,8.9649999999999999,9.0329999999999995,9.0620000000000012
9.0039999999999996,9.0620000000000012,8.859,8.8879999999999999,8.9649999999999999
